kayak 0.0 8.0 0.0 8.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0
circle 10 8.0 0.0 8.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
circle 5 8.0 0.0 8.0 0.0 0.0 0.0 1.0 0.5 0.0 1.0

line 0.0 50.0 0.0 50.0 -50.0 0.0 50.0 1.0 1.0 0.0 1.0
line 0.0 -50.0 0.0 50.0 -50.0 0.0 -50.0 1.0 1.0 0.0 1.0
line 0.0 -50.0 0.0 -50.0 50.0 0.0 -50.0 1.0 1.0 0.0 1.0
line 0.0 50.0 0.0 -50.0 50.0 0.0 50.0 1.0 1.0 0.0 1.0

line 0.0 50.0 5.0 50.0 -50.0 5.0 50.0 1.0 1.0 0.0 1.0
line 0.0 -50.0 5.0 50.0 -50.0 5.0 -50.0 1.0 1.0 0.0 1.0
line 0.0 -50.0 5.0 -50.0 50.0 5.0 -50.0 1.0 1.0 0.0 1.0
line 0.0 50.0 5.0 -50.0 50.0 5.0 50.0 1.0 1.0 0.0 1.0

line 0.0 50.0 0.0 50.0 50.0 5.0 50.0 1.0 1.0 0.0 1.0
line 0.0 -50.0 0.0 50.0 -50.0 5.0 50.0 1.0 1.0 0.0 1.0
line 0.0 -50.0 0.0 -50.0 -50.0 5.0 -50.0 1.0 1.0 0.0 1.0
line 0.0 50.0 0.0 -50.0 50.0 5.0 -50.0 1.0 1.0 0.0 1.0

arcx 3.5 0.0 0.0 0.0 15.0 75.0 5.0 0.0 0.0 0.0 1.0 
arcx 5.0 1.0 0.0 0.0 45.0 120.0 0.0 1.0 1.0 1.0 1.0

